Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PTCOMA
Rule 5     instruccion -> definicion_instr PTCOMA
Rule 6     instruccion -> asignacion_instr PTCOMA
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> loop_instr
Rule 10    instruccion -> funcion_instr
Rule 11    instruccion -> llamado_instr PTCOMA
Rule 12    instruccion -> match_instr
Rule 13    instruccion -> break_instr PTCOMA
Rule 14    instruccion -> continue_instr PTCOMA
Rule 15    instruccion -> return_instr PTCOMA
Rule 16    instruccion -> for_instr
Rule 17    instruccion -> push_instr PTCOMA
Rule 18    instruccion -> remove_instr PTCOMA
Rule 19    remove_instr -> ID PUNTO REMOVE PARIZQ expresion PARDER
Rule 20    push_instr -> ID PUNTO PUSH PARIZQ expresion PARDER
Rule 21    return_instr -> RETURN expresion
Rule 22    for_instr -> FOR ID IN expresion statement
Rule 23    continue_instr -> CONTINUE
Rule 24    break_instr -> BREAK
Rule 25    break_instr -> BREAK expresion
Rule 26    loop_instr -> LOOP statement
Rule 27    match_instr -> MATCH expresion LLAVIZQ lismatch LLAVDER
Rule 28    match_instr -> MATCH expresion LLAVIZQ LLAVDER
Rule 29    lismatch -> lismatch instrmatch
Rule 30    lismatch -> instrmatch
Rule 31    instrmatch -> listcoincidencia FLECHAMATCH statement
Rule 32    instrmatch -> listcoincidencia FLECHAMATCH instruccion_match COMA
Rule 33    instrmatch -> DEFAULT FLECHAMATCH instruccion_match COMA
Rule 34    instrmatch -> DEFAULT FLECHAMATCH statement
Rule 35    instruccion_match -> imprimir_instr
Rule 36    instruccion_match -> definicion_instr
Rule 37    instruccion_match -> asignacion_instr
Rule 38    instruccion_match -> if_instr
Rule 39    instruccion_match -> while_instr
Rule 40    instruccion_match -> funcion_instr
Rule 41    instruccion_match -> llamado_instr
Rule 42    instruccion_match -> match_instr
Rule 43    listcoincidencia -> listcoincidencia O expresion
Rule 44    listcoincidencia -> expresion
Rule 45    llamado_instr -> ID PARIZQ PARDER
Rule 46    llamado_instr -> ID PARIZQ llparams PARDER
Rule 47    llparams -> llparams COMA expresion
Rule 48    llparams -> expresion
Rule 49    funcion_instr -> FN ID PARIZQ PARDER statement
Rule 50    funcion_instr -> FN ID PARIZQ PARDER FLECHA tipos statement
Rule 51    funcion_instr -> FN ID PARIZQ fparam PARDER statement
Rule 52    funcion_instr -> FN ID PARIZQ fparam PARDER FLECHA tipos statement
Rule 53    fparam -> fparam COMA fparametro
Rule 54    fparam -> fparametro
Rule 55    fparametro -> ID DOSPUNTOS tipos
Rule 56    fparametro -> MUT ID DOSPUNTOS tipos
Rule 57    while_instr -> WHILE expresion statement
Rule 58    if_instr -> IF expresion statement
Rule 59    if_instr -> IF expresion statement ELSE statement
Rule 60    if_instr -> IF expresion statement ELSE if_instr
Rule 61    statement -> LLAVIZQ instrucciones LLAVDER
Rule 62    statement -> LLAVIZQ LLAVDER
Rule 63    asignacion_instr -> ID IGUAL expresion
Rule 64    definicion_instr -> LET MUT ID DOSPUNTOS tipos IGUAL expresion
Rule 65    definicion_instr -> LET ID DOSPUNTOS tipos IGUAL expresion
Rule 66    definicion_instr -> LET MUT ID IGUAL expresion
Rule 67    definicion_instr -> LET ID IGUAL expresion
Rule 68    tipos -> INT
Rule 69    tipos -> FLOAT
Rule 70    tipos -> BOOLEAN
Rule 71    tipos -> CHAR
Rule 72    tipos -> STRING
Rule 73    tipos -> I ISTRING
Rule 74    tipos -> USIZE
Rule 75    tipos -> VVEC MENQUE tipos MAYQUE
Rule 76    imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA PARDER
Rule 77    imprimir_instr -> PRINTLN ADMIR PARIZQ CADENA pparam PARDER
Rule 78    pparam -> pparam COMA expresion
Rule 79    pparam -> COMA expresion
Rule 80    expresion -> expresion MAS expresion
Rule 81    expresion -> expresion MENOS expresion
Rule 82    expresion -> expresion POR expresion
Rule 83    expresion -> expresion DIVIDIDO expresion
Rule 84    expresion -> expresion MODULO expresion
Rule 85    expresion -> INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
Rule 86    expresion -> FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
Rule 87    expresion -> MENOS expresion
Rule 88    expresion -> PARIZQ expresion PARDER
Rule 89    expresion -> ENTERO
Rule 90    expresion -> DECIMAL
Rule 91    expresion -> CADENA
Rule 92    expresion -> CARACTER
Rule 93    expresion -> TRUE
Rule 94    expresion -> FALSE
Rule 95    expresion -> expresion PUNTO PUNTO expresion
Rule 96    expresion -> ID
Rule 97    expresion -> ID lista_corch
Rule 98    lista_corch -> lista_corch CORCHIZQ expresion CORCHDER
Rule 99    lista_corch -> CORCHIZQ expresion CORCHDER
Rule 100   expresion -> expresion MAYQUE expresion
Rule 101   expresion -> expresion MENQUE expresion
Rule 102   expresion -> expresion IGUALQUE expresion
Rule 103   expresion -> expresion NIGUALQUE expresion
Rule 104   expresion -> expresion MAYORIGUAL expresion
Rule 105   expresion -> expresion MENORIGUAL expresion
Rule 106   expresion -> expresion OR expresion
Rule 107   expresion -> expresion AND expresion
Rule 108   expresion -> ADMIR expresion
Rule 109   expresion -> expresion_if
Rule 110   expresion -> expresion_match
Rule 111   expresion -> expresion_vectorial
Rule 112   expresion -> expresion_array
Rule 113   expresion -> expresion_loop
Rule 114   expresion -> llamado_instr
Rule 115   expresion_loop -> LOOP statement
Rule 116   expresion_match -> MATCH expresion LLAVIZQ lmatchexp LLAVDER
Rule 117   lmatchexp -> lmatchexp matchexp
Rule 118   lmatchexp -> matchexp
Rule 119   matchexp -> listcoincidencia FLECHAMATCH expresion COMA
Rule 120   matchexp -> DEFAULT FLECHAMATCH expresion COMA
Rule 121   expresion_if -> IF expresion statement_expresion ELSE statement_expresion
Rule 122   expresion_if -> IF expresion statement_expresion ELSE expresion_if
Rule 123   statement_expresion -> LLAVIZQ expresion LLAVDER
Rule 124   expresion -> expresion PUNTO TOSTRING PARIZQ PARDER
